"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000145681.11",107.690683684319,3.49938176874938,0.93702413076267,3.73456953120422,0.000188036537011642,0.0218978549293515
"ENSG00000146054.18",420.304013368135,2.348363385905,0.681343199639747,3.44666738751729,0.000567546855604982,0.0392908253404721
"ENSG00000146094.15",603.719142585896,-1.9827341901791,0.479159506801588,-4.1379418795506,3.50435107302505e-05,0.00912275136734625
"ENSG00000146192.15",747.153995869326,-2.16215760464225,0.495541750675968,-4.36321985320682,1.28162029558823e-05,0.0050114408364301
"ENSG00000147676.14",10650.9377812279,1.77217916629013,0.507250400139102,3.4936969311491,0.000476381486363719,0.0362977576441222
"ENSG00000147689.16",2379.1341584793,4.4149922480547,1.09530916249875,4.03081832893893,5.55829941474732e-05,0.0117951585621935
"ENSG00000147804.10",2880.61000819121,2.15282013916981,0.644934957174247,3.33804225561333,0.000843709176206369,0.0482290151274544
"ENSG00000148600.15",42.6859153677343,-2.56233598398871,0.757118531001765,-3.38432607190107,0.000713532098205199,0.0438814223181611
"ENSG00000148826.9",41.5801576628189,5.75328032189304,1.70625316654566,3.37187964523497,0.00074657065391247,0.0449041738145551
"ENSG00000149260.18",7144.50898854831,1.94282750911146,0.547136276259156,3.55090238650383,0.000383912775993807,0.0323278182788385
"ENSG00000150045.12",33.1348270139684,-3.10457294329184,0.551617335745979,-5.62812794687348,1.82175941913698e-08,4.53237182032017e-05
"ENSG00000151012.13",850.307298086627,2.88661589510601,0.629904523411231,4.58262448961888,4.59176176856245e-06,0.00278348162239265
"ENSG00000151715.8",2400.24710378015,2.41304600407497,0.619238376556193,3.89679660600945,9.74734128793515e-05,0.0159733825764623
"ENSG00000152689.18",823.103955318642,-1.39338566608557,0.408656052754078,-3.40967827760056,0.000650395537747735,0.0416847182237524
"ENSG00000153898.13",146.808852344688,-2.29397372183601,0.624749015386498,-3.67183247246393,0.000240817529601437,0.0252570470250195
"ENSG00000154133.15",756.344702757502,-1.21358890971143,0.364334884278275,-3.33097093383049,0.000865436384480976,0.0488734445107447
"ENSG00000156453.14",8108.681463822,1.41872283526759,0.399839576884279,3.54823013350226,0.000387829200014922,0.0325574285791668
"ENSG00000156886.12",29.6610349166734,-3.97066197745189,0.701510313225692,-5.66016194287145,1.51230217228157e-08,4.13871735488297e-05
"ENSG00000157214.14",2300.53798023394,1.3815166359087,0.385395577734841,3.58467173917395,0.000337502423587692,0.0303829895602775
"ENSG00000157368.11",340.128653852473,-1.91452129959883,0.488990567958324,-3.9152520008566,9.03098315013762e-05,0.01507017779694
"ENSG00000158373.8",741.77831252643,2.43996099970741,0.55941059695082,4.36166388875526,1.29077055263856e-05,0.0050114408364301
"ENSG00000158473.8",246.387816034675,-1.79879637814719,0.536174581489542,-3.35487067132121,0.000794020965139297,0.0462339824531216
"ENSG00000158517.15",198.432152213448,-2.21596542824598,0.662658010692347,-3.34405589684299,0.000825631004966477,0.0476688685926531
"ENSG00000158555.15",983.149266175995,-1.4006782099441,0.363567763494219,-3.85259187030859,0.000116874104263915,0.0172956726357249
"ENSG00000158717.11",738.853297034799,-1.27993725484794,0.339538552972974,-3.769637478987,0.000163484836634674,0.0200631817227853
"ENSG00000159263.16",282.582405101877,3.9418807940639,0.860916073159417,4.57870507585932,4.67863319436044e-06,0.00278348162239265
"ENSG00000160181.9",10587.7355270322,5.27010532310732,1.14963598716565,4.58415131567026,4.55834058557494e-06,0.00278348162239265
"ENSG00000160182.3",21269.2433725192,4.26594032877696,1.1247705027622,3.79272066461619,0.000149005740102669,0.0196050004297584
"ENSG00000160219.12",304.735846357042,-1.69579123316301,0.453711062773449,-3.73760168596498,0.000185783960759753,0.021821243150696
"ENSG00000160321.15",67.6438798945381,-1.84660221392127,0.544041605487431,-3.39422977084045,0.000688219235133567,0.0428056722906826
"ENSG00000160606.11",445.715404340726,1.79955988332129,0.465195268873973,3.86839678674551,0.000109553290752587,0.0168435107192475
"ENSG00000160868.15",62.4988711873868,3.91869518046374,1.03503901361712,3.78603620627708,0.000153069381694639,0.0196344061631927
"ENSG00000160883.11",452.908453192963,-2.37370937697843,0.660610206986899,-3.59320723760101,0.000326632600590288,0.0300752839168985
"ENSG00000161640.15",44.1368970076298,-2.85612313231659,0.848900819498702,-3.36449567100572,0.000766836872362882,0.0452315509454289
"ENSG00000161798.7",3666.54497088793,4.16976915140129,0.983752779472637,4.23863519210242,2.24882744428373e-05,0.00724043066678973
"ENSG00000161929.15",247.33403305698,-2.48453027376394,0.626894963446217,-3.9632321499375,7.39418150697404e-05,0.0132259193007424
"ENSG00000162078.11",1822.1796898084,2.82120294080471,0.801378477533123,3.5204376207971,0.000430835319124083,0.0343751317156524
"ENSG00000162460.7",25.0982769736117,3.69888299840968,1.09050922413619,3.39188602585147,0.000694133075653055,0.0430756006380888
"ENSG00000162482.5",1384.42157037972,2.63084281915654,0.729960752782878,3.60408804052383,0.000313250868532651,0.0294595756671239
"ENSG00000162543.6",870.499735164873,1.74527422667334,0.518288598691483,3.36737916110756,0.000758862750256962,0.0451473845353963
"ENSG00000162545.6",7222.76224922435,1.42483153643785,0.391534395140786,3.6390967284637,0.00027359602520905,0.0269719635124302
"ENSG00000163219.12",730.548906074535,-2.07302038911876,0.51803378671291,-4.00170885044534,6.28866518781884e-05,0.0120776372692704
"ENSG00000163283.7",110.700830140916,7.79809943106458,1.59666259408159,4.883999575095,1.03955298401946e-06,0.00109420948129463
"ENSG00000163286.9",96.1007241974484,6.33699148769338,1.40391555135345,4.51379819931775,6.36768100384376e-06,0.00339418493934337
"ENSG00000163295.5",35.269098427386,6.14489547735445,1.63746985335513,3.75267701250422,0.000174956210560608,0.0210001167298779
"ENSG00000163501.7",788.552121552913,3.64645279177934,0.905160702050429,4.02851425555612,5.61304577362971e-05,0.0117951585621935
"ENSG00000163586.10",109.103269141655,5.92920444952209,1.49001418374192,3.97929396526407,6.91202320793923e-05,0.0127811715629509
"ENSG00000163624.6",1949.82516164517,1.40774845594859,0.388481539938662,3.6237203347445,0.000290395598361164,0.0282820510332739
"ENSG00000163687.14",106.404418863976,-3.94800605394068,0.852906528987459,-4.62888478369092,3.67640232556634e-06,0.00243628563186379
"ENSG00000163993.7",13816.4994664777,3.40703386833962,0.927899826180947,3.67176905546184,0.000240877307469948,0.0252570470250195
"ENSG00000164078.13",4159.41005777751,2.17894337175456,0.62915015422901,3.46331214751865,0.000533569017918671,0.037954849018364
"ENSG00000164129.12",10.9551498568119,-3.05158469283112,0.906439733730145,-3.36656104016244,0.000761117356373812,0.0451583893146629
"ENSG00000164237.9",2521.96342566775,1.83984449410931,0.424949012096017,4.32956529310297,1.49403969454782e-05,0.00552532220549866
"ENSG00000164379.7",3282.61166343351,2.13463420915769,0.632020122344416,3.3774782379388,0.000731537413488689,0.0443165063857464
"ENSG00000164816.8",22.6780962940925,20.7847300262711,3.16519847376302,6.56664351337205,5.14620484948512e-11,2.81672376231719e-07
"ENSG00000165807.8",216.863660363394,1.62610924670116,0.457013608769432,3.55811996732366,0.000373518719451251,0.0319372936070212
"ENSG00000166126.11",1493.80962931025,3.0861232606959,0.814489745223996,3.78902653936689,0.000151238757989861,0.0196344061631927
"ENSG00000166143.10",369.071532932094,4.15420101592586,0.813170671483818,5.1086458988315,3.2447580127822e-07,0.000493329402976725
"ENSG00000166391.15",166.31792041255,4.34220474611155,1.0905068652723,3.98182247575975,6.83888531630416e-05,0.0127319574456664
"ENSG00000166535.20",495.421520184173,6.3756095937832,1.35506536931145,4.70501994824268,2.53841132629741e-06,0.00193800130465292
"ENSG00000166589.13",46.0840307419076,3.93530624302288,1.15368638868823,3.41107105155105,0.000647082271397741,0.0415697195336666
"ENSG00000166839.17",237.081494372777,-1.20150879370971,0.31075629499759,-3.86640210689548,0.000110452769872156,0.016886932698834
"ENSG00000166866.13",823.745834034746,3.10767572282718,0.933079569861882,3.3305581037287,0.000866720729289602,0.0488734445107447
"ENSG00000166869.3",71.607977515546,6.33216672123563,1.62960840528533,3.88569836820824,0.000102036134711058,0.0160912312035378
"ENSG00000166897.16",461.755954874102,2.69110255482604,0.752109005489806,3.57807516621009,0.000346133918656592,0.0306320020309256
"ENSG00000166959.8",941.122069139358,3.45304150965954,0.933840203921097,3.69767921231125,0.000217579604293553,0.0238180041228067
"ENSG00000167083.7",81.5515600886945,-1.55604394355024,0.430961148422911,-3.61063624701329,0.000305446795628287,0.0289244375638731
"ENSG00000167653.5",8224.09876673829,6.62613634212659,1.17004478621374,5.66314761639915,1.4862119958219e-08,4.13871735488297e-05
"ENSG00000167656.5",1045.25645969071,6.2511451846543,1.42016907546921,4.40169082162908,1.07410542917702e-05,0.00461705829395329
"ENSG00000167754.13",68.8030543124904,5.70247533805213,1.67839388491958,3.39757871456101,0.000679850263411674,0.0424782241068203
"ENSG00000167755.15",1700.5361498325,3.67699969363995,1.05776340193922,3.47620241624812,0.00050856828304775,0.0373906844068663
"ENSG00000167851.15",764.106372526951,-1.68401703882643,0.453746722552759,-3.7113591242097,0.000206149387181087,0.0231216814712492
"ENSG00000168010.11",1195.16660498727,-1.76701032929202,0.403794080315115,-4.37601840996053,1.20866810285363e-05,0.00493695820459631
"ENSG00000168078.10",237.900001927047,1.81606524764666,0.517680401145104,3.50808190464529,0.000451350067991969,0.0352917066021034
"ENSG00000168356.13",25.5120538183232,-3.00542540662229,0.592892443359505,-5.06909042320165,3.99721307860476e-07,0.000546958651610882
"ENSG00000168453.15",938.427653352089,2.1983479004413,0.599354979703825,3.66785623692929,0.000244592637149972,0.0253551768972851
"ENSG00000168631.13",12475.0300713724,5.33276260023281,1.26841410443818,4.20427570268533,2.61919523279645e-05,0.00770747483182155
"ENSG00000168907.13",199.289367557288,2.89488259223153,0.765512502811221,3.7816267945991,0.000155806828265203,0.0197405808756195
"ENSG00000169247.14",239.00308874296,2.5665037011685,0.594824167537076,4.31472667258183,1.59800493789765e-05,0.00567955858901884
"ENSG00000169442.9",1214.73340921389,-2.43744468300119,0.679483235292725,-3.58720356353034,0.000334243383154525,0.0303829895602775
"ENSG00000169684.13",113.804908072168,2.41566755953631,0.589910940770904,4.09496992271321,4.22223197585824e-05,0.010600901145258
"ENSG00000170231.16",156.46471471915,4.58105523805255,1.09327333283819,4.19021949996707,2.78684732678513e-05,0.0080281737675925
"ENSG00000170537.13",712.844658343358,1.83654782947534,0.550004742786161,3.3391490774642,0.000840354528890203,0.048213799564231
"ENSG00000170545.17",1288.73876504295,1.69095404254434,0.486708042881738,3.47426772019713,0.000512249658692375,0.0373945656262648
"ENSG00000170786.12",1830.5187487127,2.818662617139,0.819894932572156,3.43783392866736,0.000586387209554962,0.0397236969990595
"ENSG00000171243.8",159.360122625496,3.63811226396216,1.05362291719097,3.45295475696525,0.000554481992299581,0.0388101485256618
"ENSG00000171346.16",1024.92947459262,2.65926343911146,0.786898075479516,3.37942552152129,0.000726374854489418,0.0442732753737459
"ENSG00000171608.16",1109.28796179412,-1.65050225701536,0.487880282535295,-3.38300668442357,0.000716968872070862,0.043993917313819
"ENSG00000172031.7",165.155644861912,2.00035633868984,0.599286063600937,3.33789897711,0.000844144343408142,0.0482290151274544
"ENSG00000172478.18",583.537235131973,3.08265633723105,0.710448541039735,4.33902831684278,1.43114083425578e-05,0.00536520975494217
"ENSG00000172738.12",36.4409930795643,-1.99753493707039,0.473966694706966,-4.21450485736214,2.50326765318054e-05,0.00766064172850583
"ENSG00000172818.10",343.517914175226,2.83848628102567,0.778569368190997,3.64577184383825,0.00026659042803865,0.0268227214857858
"ENSG00000172927.8",2781.56093116519,3.06391606063776,0.842029241681351,3.63872881008239,0.000273987132548529,0.0269719635124302
"ENSG00000173467.9",2098.91431858274,3.09084675223287,0.82858715432963,3.73026148918942,0.000191281145419769,0.0220444676826765
"ENSG00000173557.15",198.124821004703,3.33064704217464,0.718880721253687,4.63310107463471,3.60228551177965e-06,0.00243628563186379
"ENSG00000173702.7",10996.1625436151,3.73254600121606,0.773116736055377,4.82792032191721,1.3796626975139e-06,0.00134847246581653
"ENSG00000173868.12",36.8200894596498,-2.01829837848421,0.508143047356251,-3.97190985685024,7.129870135682e-05,0.0130955138257188
"ENSG00000174564.13",570.602274204903,3.4256383376229,0.996740638200079,3.43684024342475,0.000588542631429712,0.0397694967761405
"ENSG00000174607.11",1383.9372349166,1.5901046770829,0.467713621486319,3.39973993494097,0.000674499729086653,0.0423372341420056
"ENSG00000175311.7",640.413751168828,3.15311388304957,0.771424560119195,4.08739110219978,4.36251337040208e-05,0.0107557570637652
"ENSG00000175318.12",183.817773688096,1.93655260411908,0.568939785252803,3.40379184988547,0.000664573753076981,0.0420032099317731
"ENSG00000175832.13",1752.45323438368,2.15101000007528,0.611996241693428,3.51474380647063,0.000440178413070554,0.0348160769667683
"ENSG00000177202.3",60.9372218467619,3.13958370463197,0.799184843702788,3.92848253989106,8.54835558157637e-05,0.0144409164938889
"ENSG00000178462.12",22.9574869039144,4.51732576806126,1.16588195583171,3.87459960716069,0.000106800152892348,0.0165129931311011
"ENSG00000178597.7",292.794484730931,5.54293871816634,1.40168170999823,3.95449172135759,7.66975273297313e-05,0.0135022640506065
"ENSG00000178789.9",82.537473225622,-2.19735416250538,0.553754403714834,-3.96810237131216,7.24472137996795e-05,0.0131041038198145
"ENSG00000179044.16",260.506047835976,-1.41352301089081,0.369081096531223,-3.82984396701888,0.000128224537365077,0.0182766714274482
"ENSG00000179066.8",37.8732416366088,3.78650402696469,0.882121894478254,4.29249523299076,1.76676344828107e-05,0.00612038168216559
"ENSG00000179148.10",45.5901098915968,2.55568030442616,0.753642390113074,3.39110477058319,0.000696114845565931,0.0431008483678797
"ENSG00000179165.11",2.22556968361013,-1.60482891736477,0.441843406816444,-3.6321214543583,0.00028110075594917,0.0274745871002176
"ENSG00000179292.5",210.181133556235,3.43854760895705,0.891790445791993,3.85577982493779,0.000115361284884854,0.0172518704013322
"ENSG00000179546.4",313.811803252704,2.78900230710432,0.695214751825762,4.01171335875698,6.02796637258564e-05,0.0120013518041846
"ENSG00000179583.19",1961.39888610902,-1.98851002293026,0.503881791731397,-3.94638197998285,7.93410021549607e-05,0.0137425645947773
"ENSG00000179674.4",1543.77585434723,2.91966889226807,0.847931408314967,3.44328428412637,0.000574694860668309,0.0392908253404721
"ENSG00000179840.5",3.7230913944595,-2.3138825847931,0.67900661299745,-3.4077467590169,0.000655016539842927,0.0417506667661965
"ENSG00000179869.15",143.401525111347,2.72675846009327,0.797515318794771,3.4190671900999,0.000628362083163471,0.0410654906032679
"ENSG00000179913.11",5301.50207848772,2.66741012390628,0.556814772703916,4.79048016444181,1.66382671518719e-06,0.00151521720960497
"ENSG00000180251.5",234.611086698619,5.79907838988829,1.28666642782089,4.50705658008785,6.57331098714506e-06,0.00339418493934337
"ENSG00000180539.8",42.893262650056,-1.69547123629275,0.449178091022981,-3.77460804562262,0.000160259438734653,0.0200631817227853
"ENSG00000180596.7",172.419774079578,2.66713914431137,0.636345293507006,4.19133946856481,2.7731236951699e-05,0.0080281737675925
"ENSG00000180644.8",379.987303142715,-2.17636771116035,0.534170008359892,-4.07429783982563,4.61533845851599e-05,0.0109008080176189
"ENSG00000180745.5",586.251660085963,3.70695317334715,0.853788272529747,4.34177101351318,1.41338797301469e-05,0.00536520975494217
"ENSG00000180818.5",203.801470492048,5.4313168558343,1.33156479082945,4.07889792013128,4.52496989061131e-05,0.0109008080176189
"ENSG00000181019.13",9950.23069926931,2.35436669636886,0.605506166188649,3.88826213147984,0.000100964552491694,0.0160912312035378
"ENSG00000181036.14",52.3529934000803,-2.6984007570253,0.666975616825403,-4.04572624389007,5.21611609835197e-05,0.0114113472340829
"ENSG00000181378.14",87.3016407471893,3.46983221110771,0.866487634119368,4.00447978075784,6.21541066536852e-05,0.0120776372692704
"ENSG00000181631.7",192.63351806311,-2.2320702245674,0.632090136167739,-3.53125305530013,0.00041359585463851,0.0335871743438935
"ENSG00000182580.3",1871.71540850841,2.37161837287937,0.609015858144308,3.89418163938418,9.85308007006022e-05,0.0160079077087071
"ENSG00000182957.16",1985.85936398997,-1.04035597546126,0.232594425241068,-4.47283280492644,7.71901310123852e-06,0.00377225413467133
"ENSG00000183128.7",196.191708299711,4.43745207154492,1.10834332340947,4.00368006719659,6.23646917697481e-05,0.0120776372692704
"ENSG00000183856.11",1349.30281051502,2.30986833399704,0.612217005376119,3.77295683346456,0.000161324208017171,0.0200631817227853
"ENSG00000184060.11",447.215877126762,-1.35066848574621,0.389099695760059,-3.47126584899492,0.000518010879149881,0.0375037135706211
"ENSG00000184293.7",44.1559739049522,-3.02858164228181,0.717956909543309,-4.2183334431704,2.46114672900129e-05,0.00766064172850583
"ENSG00000184678.10",1471.57585398803,2.23838013849796,0.556094098018606,4.0251823324028,5.69311865363371e-05,0.0117951585621935
"ENSG00000185015.8",605.54218416148,1.47857119135845,0.427984706084265,3.45472903666642,0.000550846123928086,0.0387717125016977
"ENSG00000185332.8",122.133251817816,2.64361663592687,0.698935564006698,3.78234671701659,0.0001553567615824,0.0197405808756195
"ENSG00000185499.16",34397.4202591995,2.52791717626608,0.706479396155099,3.57818952686216,0.000345982536805868,0.0306320020309256
"ENSG00000186517.14",1707.3835437905,-1.71741717897834,0.502687426366248,-3.41647132770548,0.000634383438436578,0.0410731287649937
"ENSG00000186642.16",508.967968575985,-2.04279138583046,0.533989669403935,-3.82552604081409,0.000130493138788239,0.0184082769547307
"ENSG00000187808.5",66.9032893794624,-1.94528168216707,0.477438200493358,-4.07441566292125,4.6130026182496e-05,0.0109008080176189
"ENSG00000187837.4",2399.92297025857,2.07304375963446,0.624306206828682,3.32055606200841,0.000898383138415315,0.0495686519133305
"ENSG00000187908.20",11437.155371567,5.15388505332766,1.09560560222758,4.70414266123576,2.54934947080444e-06,0.00193800130465292
"ENSG00000188375.5",12.8747995563451,-2.54599478056888,0.421304168989378,-6.04312743136674,1.51155173111673e-09,6.8944393709119e-06
"ENSG00000188536.13",361.937069094401,-3.41981092838728,0.958069169345887,-3.56948228562884,0.000357687401923555,0.0310210890124308
"ENSG00000188820.13",28.0065947003994,-2.57030055674803,0.773816984018987,-3.32158715798485,0.000895070223825745,0.0495686519133305
"ENSG00000188833.10",558.84102726434,3.21927696502929,0.840312901582755,3.83104550574635,0.000127599901042312,0.0182766714274482
"ENSG00000188993.3",462.978787899541,3.46390090967654,0.787920183819592,4.39625863229525,1.10132699705905e-05,0.00461705829395329
"ENSG00000189280.3",390.221288453832,3.60402879036843,0.927998370524233,3.88365853307748,0.000102896388373556,0.0160912312035378
"ENSG00000189366.9",81.4316848992345,3.32044960856104,0.787447108529256,4.21672715868215,2.47873581750134e-05,0.00766064172850583
"ENSG00000196420.7",37.586410560833,2.36666980569748,0.607869025635603,3.89338772973805,9.88539629031863e-05,0.0160079077087071
"ENSG00000196754.13",3824.68846779884,4.46738193980053,1.16544040687661,3.83321353321972,0.000126480071997357,0.0182177901597456
"ENSG00000197943.10",1509.97611705443,-1.69476614415602,0.443402334034451,-3.82218588868398,0.000132273915088357,0.0185166360562109
"ENSG00000198088.10",162.816529449998,1.71066975536805,0.483645454088243,3.53703263601012,0.000404649660282661,0.0332553971560228
"ENSG00000198380.13",6894.47361015609,1.02394386901032,0.297371957186614,3.44331011806788,0.000574639961109677,0.0392908253404721
"ENSG00000198610.11",44.7333811324572,3.24448747268911,0.926568760139926,3.50161543564144,0.000462446589665834,0.0355588598259482
"ENSG00000198734.12",3904.93884978522,2.75429532076867,0.799775435247008,3.44383585614631,0.000573523778529827,0.0392908253404721
"ENSG00000198788.9",783.713614041261,7.38649062992831,1.59694465353582,4.62538924788269,3.73895555005222e-06,0.00243628563186379
"ENSG00000203499.12",893.491285099891,2.22643591415826,0.553179077427362,4.02480137989423,5.7023423320833e-05,0.0117951585621935
"ENSG00000203697.12",7070.36854744361,3.66032718944868,0.807398893862352,4.53348055994823,5.80196083051201e-06,0.00317762236671854
"ENSG00000203711.14",29.6046009283179,1.86679333302186,0.543845624017507,3.43257948686145,0.000597868600727024,0.040035782565813
"ENSG00000204019.5",39.7166053478669,21.5645238801998,2.56507621166532,8.4069719964381,4.2073148049349e-17,3.83805280888844e-13
"ENSG00000204542.3",153.454066148216,5.24555563060259,1.45201176227322,3.61261235404204,0.000303127694643333,0.0288044986781392
"ENSG00000204610.13",932.939957544243,2.6952000601285,0.808669452057022,3.33288224659988,0.00085951311613248,0.0487004046567238
