"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000204613.11",103.821328838159,2.72243492092946,0.691973132583171,3.93430726243152,8.34369907851122e-05,0.014271375792601
"ENSG00000204614.9",16.0240660577263,5.80954077486563,1.51092504865199,3.84502247814923,0.000120541388283287,0.0176409421023996
"ENSG00000204839.9",2016.33163481918,2.28598544641834,0.643045088484118,3.55493803989267,0.000378068171001759,0.0319589912399579
"ENSG00000205045.11",32.5092494742632,-1.94952763805086,0.562461092610793,-3.4660666553871,0.000528132330878548,0.037954849018364
"ENSG00000205268.11",1421.4301659024,-1.44018632527215,0.413449060546174,-3.48334646925944,0.000495187056409411,0.0368255004694466
"ENSG00000205420.11",4402.31306881601,4.91055625497015,1.34950477608704,3.63878390205374,0.000273928534932516,0.0269719635124302
"ENSG00000206069.6",18.2444128086722,3.70084343696178,1.09997582519601,3.36447706594127,0.000766888575243139,0.0452315509454289
"ENSG00000211689.7",26.0178241903934,-2.56180590395597,0.702307653554103,-3.64769754535876,0.000264600856739743,0.0267207809830131
"ENSG00000211696.2",3.74871933319845,-2.46632247433837,0.717408455129702,-3.4378218666136,0.000586413329470532,0.0397236969990595
"ENSG00000211804.3",3.52402271490445,-3.24028092228717,0.914392349842111,-3.54364395420268,0.000394637800502099,0.0328269078612187
"ENSG00000211829.9",26.0119932779424,-2.35505943731128,0.599097386140814,-3.93101270643458,8.45888007645871e-05,0.0143785199411457
"ENSG00000213075.7",2.6791999326428,-2.40756135416866,0.695200101131337,-3.46311997114313,0.000533950263897035,0.037954849018364
"ENSG00000213371.4",5.56462526305574,-1.16470369196743,0.331254365036157,-3.51604028475306,0.000438034515044593,0.0348160769667683
"ENSG00000213809.9",13.9708289464095,-2.63227216669403,0.68484461659509,-3.84360496221926,0.000121240109872328,0.0176488196110425
"ENSG00000215182.8",21003.0410640462,4.56325087375895,1.20177435395185,3.79709457000259,0.000146401947727796,0.019449427686731
"ENSG00000220412.1",9.68508874944728,-2.68766273406673,0.706038863022359,-3.80667817995398,0.00014084582923038,0.0190818208343951
"ENSG00000221968.9",1030.52210820549,-1.29811542981002,0.375943866833561,-3.45295014583847,0.000554491470513164,0.0388101485256618
"ENSG00000222057.1",4.60999435951147,-2.62181948666771,0.690110004378546,-3.79913270352991,0.000145203332273416,0.0194459675879324
"ENSG00000223534.1",44.3816702510219,-2.29835099737441,0.691308829272149,-3.3246371231715,0.000885336847419519,0.0493462596809164
"ENSG00000223572.10",317.478756141953,2.61624214976845,0.598990222850013,4.36775434717497,1.25530568645126e-05,0.0050114408364301
"ENSG00000223668.1",13.4617873376444,-3.13383669022367,0.531885410403471,-5.89193955864749,3.81688795030687e-09,1.49223960765783e-05
"ENSG00000224137.1",48.1122408039274,-3.0193914329245,0.87689690673141,-3.44326842727629,0.00057472856038682,0.0392908253404721
"ENSG00000224259.7",1619.87242562959,3.14670023247523,0.864276406307014,3.64084939668877,0.000271740063742036,0.0269719635124302
"ENSG00000224511.2",56.8115548649624,3.77168060157947,0.822628894408984,4.58491140684917,4.54178971165324e-06,0.00278348162239265
"ENSG00000225342.2",19.8163938929403,-1.91017821049672,0.504357609162504,-3.78734884890228,0.000152263253814525,0.0196344061631927
"ENSG00000225411.3",3.06812078098159,-3.06313440125652,0.681568767917596,-4.49424114695769,6.98184739362813e-06,0.00347404032038947
"ENSG00000226239.2",10.3354319174344,-2.61386216965932,0.561521107076098,-4.65496690457459,3.24032751276453e-06,0.00233363271162702
"ENSG00000226330.1",35.8868430986886,1.96083515590319,0.581892562613058,3.36975462806713,0.000752351451551672,0.0450813576927158
"ENSG00000226491.1",15.8679792854671,-1.60893208187234,0.432390193674575,-3.72101889776726,0.000198420587617845,0.0225018283517077
"ENSG00000226690.8",8.15839628695958,5.55832849032193,1.38540719596389,4.01205400586559,6.01927248123474e-05,0.0120013518041846
"ENSG00000226985.7",3.45279555333376,-2.82199025997848,0.711137732344846,-3.96827524630635,7.23946897323497e-05,0.0131041038198145
"ENSG00000227155.7",14.1755131618104,-2.00676351281178,0.585483242103095,-3.42753364827891,0.00060909081441291,0.0403607465327799
"ENSG00000227191.8",49.2581724128958,-2.37606621244846,0.667622453461447,-3.55899685537714,0.000372273988535477,0.0319372936070212
"ENSG00000227467.3",15.934951843352,-2.60723968364785,0.651873511028805,-3.99960980088458,6.34470060828992e-05,0.0120776372692704
"ENSG00000228486.10",83.0419434191522,-1.71266282587335,0.411810054880774,-4.15886597613358,3.19831479481816e-05,0.00884124050401906
"ENSG00000228835.1",2.46572301771523,-4.80997282418662,1.25966659746523,-3.8184491307982,0.000134293268280595,0.0185166360562109
"ENSG00000228952.1",51.3505433539066,2.8504018593935,0.746607510858521,3.81780496169377,0.000134644300624327,0.0185166360562109
"ENSG00000229029.2",3.85393068991582,-2.22929301757965,0.599222387930715,-3.72030995917564,0.000198978421497178,0.0225018283517077
"ENSG00000229140.11",6.22476211085503,-3.20627868821675,0.632493235684005,-5.06926953100036,3.9934537360704e-07,0.000546958651610882
"ENSG00000230882.1",139.938278973171,2.81388849746379,0.794892223651491,3.5399622914131,0.000400184207115778,0.033087133523074
"ENSG00000231226.1",27.3759146897735,2.83714327591905,0.832553916018562,3.40775921094316,0.000654986652082277,0.0417506667661965
"ENSG00000231324.1",13.5358065621733,4.39112380961997,1.31485059833022,3.33963707754814,0.000838879391305937,0.048213799564231
"ENSG00000231369.1",5.22217216978866,-1.25715852690427,0.341358614239723,-3.68280885397964,0.000230678127937469,0.0247999370544416
"ENSG00000231566.2",19.4735749856479,2.13382720834423,0.623495274750733,3.42236307917059,0.00062079355430994,0.0408395605788465
"ENSG00000232587.1",7.31974377616639,-1.48468331770344,0.427506510345509,-3.47289054499667,0.000514885291349377,0.0374045907007621
"ENSG00000233143.2",12.2662460422285,-2.66819131826922,0.512661159612452,-5.2045903385508,1.94425026286881e-07,0.000343168862222397
"ENSG00000233217.2",198.069004597991,3.24852520588771,0.956357207676777,3.39676972140897,0.00068186321692555,0.0425069491061538
"ENSG00000233532.6",130.070891190658,3.59602361235913,0.963940715139131,3.73054437465077,0.000191066485922797,0.0220444676826765
"ENSG00000233665.8",5.8298181233811,-3.05357354274473,0.829533805889561,-3.6810718515205,0.00023225553756803,0.0247999370544416
"ENSG00000234750.1",6.71659522860689,-2.13338463193597,0.538605323111444,-3.96094234570821,7.46545581799154e-05,0.0132666967124009
"ENSG00000234883.6",64.6386697247172,-2.086039442822,0.553361189338852,-3.76976102229788,0.000163403934557094,0.0200631817227853
"ENSG00000235111.1",5.63488474695769,-2.55124591575737,0.695551398115597,-3.66794736186177,0.000244505503462657,0.0253551768972851
"ENSG00000235505.7",153.156695806879,-1.84305266919984,0.448465961098214,-4.10968240418186,3.96203651861146e-05,0.0100995926139341
"ENSG00000236876.3",7.20963278618801,-1.69248788111601,0.471612377988646,-3.58872659011667,0.000332297106950412,0.0303132497530398
"ENSG00000236901.6",190.346135231356,-2.05897279139306,0.603031007534524,-3.41437300183139,0.000639289892160885,0.04126284546879
"ENSG00000237289.10",394.765740824739,2.56723556661177,0.632618832149595,4.05810803622219,4.94718818160993e-05,0.0112824749138432
"ENSG00000237484.6",14.8330010005669,-2.69464663279214,0.624186238497204,-4.31705549817919,1.5812441137021e-05,0.00567955858901884
"ENSG00000237757.2",5.38377261691709,-1.88743346027536,0.364241332120701,-5.18182120981787,2.19729788588557e-07,0.000353726183782532
"ENSG00000237928.6",33.4927884045454,-2.5285103952864,0.639537709155233,-3.95365333285244,7.69669014468014e-05,0.0135022640506065
"ENSG00000238113.7",43.7907632939535,-1.95811846360719,0.519889499894501,-3.76641279349658,0.000165609893057969,0.0202332408183814
"ENSG00000238133.6",151.459039782681,3.91281270708892,1.05622085689992,3.70454027822674,0.000211774457104286,0.0235594779169634
"ENSG00000239219.2",3.90007779852894,-2.72609427976355,0.781916862075341,-3.48642472363114,0.000489523130982881,0.0366876215990634
"ENSG00000239961.3",43.5619982824794,-2.95289454127915,0.874536391042451,-3.3765256329234,0.000734075317018137,0.0443475479047138
"ENSG00000240143.1",5.75768502907609,-2.72748626868696,0.691958763384253,-3.94168903266328,8.0909832058327e-05,0.0139261595845298
"ENSG00000240216.7",58.9385818875607,3.73871682167791,1.08356437024626,3.45038737368986,0.000559782685219518,0.0389811011358844
"ENSG00000241359.1",30.6088329849522,3.07757186775635,0.810240164842109,3.79834523305331,0.000145665339844563,0.0194459675879324
"ENSG00000241560.7",5.45105926702942,-2.33512113018059,0.467278595030216,-4.99727818696593,5.8145159950882e-07,0.000723299360170813
"ENSG00000241635.8",92.0086751624347,3.48003331184378,0.95580517466007,3.64094420505879,0.000271640005056384,0.0269719635124302
"ENSG00000242136.1",10.1908901344521,5.87827725571316,1.32701837202227,4.42968792267369,9.43695495753226e-06,0.00437730756479297
"ENSG00000242207.1",24.8864199746126,5.08174295098089,1.28603622633918,3.95147729659726,7.76702417144791e-05,0.0135388630891729
"ENSG00000242747.1",4.96788091074685,-1.63120343474974,0.470819951280674,-3.46460134136778,0.000531018022548601,0.037954849018364
"ENSG00000242797.3",7.25382692262218,-2.29195751822141,0.520985354830717,-4.39927436917325,1.08613437120281e-05,0.00461705829395329
"ENSG00000243766.8",80.8345968187304,5.56846756685113,1.44541677829896,3.85249960458076,0.000116918165586623,0.0172956726357249
"ENSG00000244280.1",37.9072473780829,4.91516885298559,1.22916790532961,3.99877741004598,6.36705240276751e-05,0.0120776372692704
"ENSG00000245648.2",78.3850793764677,-1.90233189408198,0.490805853537455,-3.87593562784762,0.000106215764245047,0.0165129931311011
"ENSG00000246228.6",129.263279491083,3.1640976496357,0.781757580251102,4.04741537475004,5.17862954110537e-05,0.0114113472340829
"ENSG00000248115.1",5.95976633885279,-4.5687895558711,0.679548598816026,-6.7232712477537,1.7768935286476e-11,1.21570612996247e-07
"ENSG00000248290.1",9.40549372852544,-3.06141163106244,0.76511147809693,-4.00126219342196,6.3005495897902e-05,0.0120776372692704
"ENSG00000248714.7",7.36442957369304,-2.12748187945275,0.571158291165303,-3.72485510997689,0.000195427434696026,0.0223776678047119
"ENSG00000248996.1",19.5881818412901,-1.9417884802691,0.536723833839576,-3.61785402071317,0.000297055854219681,0.0286250970508099
"ENSG00000249395.4",130.763570882552,6.21344769375332,1.46442308871,4.24293207451865,2.20618227487723e-05,0.0071876893234006
"ENSG00000249464.6",157.182241678255,2.23769760807322,0.670656400674788,3.33657832210612,0.000848165266854952,0.0483577892875406
"ENSG00000249661.1",4.09829514935585,-1.9663192303696,0.555134068512912,-3.54206189441221,0.000397012306398628,0.0329243508763977
"ENSG00000249853.8",37.5404423983152,3.56141689001418,0.994596861047683,3.58076425684943,0.000342590656436506,0.0306320020309256
"ENSG00000250271.2",22.4305516461865,4.59418090247118,1.30837367457803,3.51136757926046,0.000445807504441481,0.0350586608449713
"ENSG00000251034.2",49.1412804564689,-1.31750959626365,0.389829941585108,-3.37970344429279,0.000725640802990932,0.0442732753737459
"ENSG00000251191.8",15.2788373735265,3.4033877336438,0.93519255200995,3.63923742370394,0.000273446600661459,0.0269719635124302
"ENSG00000251322.9",1442.21069389592,-1.46566769336952,0.408406353081013,-3.58874851557167,0.000332269165993398,0.0303132497530398
"ENSG00000251323.3",7.40410725855921,-2.14778011315026,0.603799310849689,-3.55710924897847,0.000374958246877248,0.0319372936070212
"ENSG00000253293.5",158.035003617701,3.66007266457333,0.960664252643284,3.80993948146044,0.000139000812793476,0.0189255484762142
"ENSG00000253988.1",3.84582899042895,-2.88221375437677,0.709928510476072,-4.05986477771399,4.9101143473696e-05,0.0112824749138432
"ENSG00000254166.3",461.29125137374,3.63221486665453,0.899724479509671,4.03703016798432,5.41321101055761e-05,0.0116648303721205
"ENSG00000254759.1",16.3397207269842,-1.27173338165815,0.303976333115362,-4.18365919683464,2.86854046514606e-05,0.00817743196975545
"ENSG00000256427.2",5.70344263200574,-2.7498579409062,0.751129391318853,-3.66096437270006,0.000251267700531458,0.0257544687657094
"ENSG00000257588.1",149.485472997128,3.26731018270346,0.890384120599324,3.66955127243757,0.000242976602361244,0.0253551768972851
"ENSG00000258689.1",29.1532453568929,2.80039108731314,0.796696329682102,3.51500437868285,0.000439746737615655,0.0348160769667683
"ENSG00000258733.6",30.6869851833344,-1.58296586947632,0.476665585709374,-3.320914949462,0.000897228744576609,0.0495686519133305
"ENSG00000259341.2",228.309979323922,2.8818543130374,0.763425785728392,3.77489779217739,0.000160073281667369,0.0200631817227853
"ENSG00000259439.2",69.1500410524499,5.20744371014236,1.27241348276195,4.09257193568782,4.26614835377335e-05,0.0106137892725196
"ENSG00000259485.2",86.7233062477834,4.82443500914663,1.38806728535915,3.47564924267943,0.000509618346320792,0.0373906844068663
"ENSG00000259933.6",54.2715693098697,2.5645328659584,0.682814871387423,3.75582456302904,0.000172771694367574,0.0208292641399005
"ENSG00000260228.6",10.122903638672,-1.91405054970518,0.560274758829537,-3.41627124824219,0.000634849763130498,0.0410731287649937
"ENSG00000260284.1",41.5356927000577,4.19181080590536,1.18943070365515,3.52421607498766,0.000424737736010359,0.034187640062928
"ENSG00000260328.1",28.4038607068939,2.55369213201595,0.723150488100826,3.53134260992146,0.000413455835310222,0.0335871743438935
"ENSG00000260510.1",3.62160860217117,-2.17587856907936,0.64579618210694,-3.36929611751568,0.00075360420191329,0.0450813576927158
"ENSG00000260963.2",23.2210991077562,3.07775592150998,0.873741277336292,3.5225026004184,0.000427492847836924,0.0342251899899242
"ENSG00000261104.1",31.1261725317387,4.00842961079358,1.00271238099424,3.99758663278799,6.39915739410316e-05,0.0120776372692704
"ENSG00000261123.1",94.7151406035215,2.97270802043613,0.681801305608226,4.36007968301588,1.30015090944034e-05,0.0050114408364301
"ENSG00000261416.1",5.35192715273993,-2.7537813440871,0.805962341329103,-3.41676180495712,0.000633706990930114,0.0410731287649937
"ENSG00000261583.1",8.7004978353294,4.93273080046512,1.38103680254682,3.57175912428147,0.000354591472127405,0.0309047924130914
"ENSG00000261762.1",54.2379436480137,2.05160983119407,0.610592840486097,3.36002929474373,0.000779342082768162,0.045670781111598
"ENSG00000262319.1",2.92410563915459,-3.65299121561795,0.946070842995095,-3.86122375788817,0.000112820520925519,0.0171531066453815
"ENSG00000262406.3",969.63746471912,-3.99498508841647,0.831876086344867,-4.80238001066939,1.56790774962555e-06,0.00147961832358629
"ENSG00000262714.1",40.0904381307207,2.86081073239617,0.856063106729852,3.34182224406846,0.000832303430807304,0.0479529431387442
"ENSG00000264345.2",6.12854698051175,-3.73899398540787,0.740523056060586,-5.04912568866994,4.43836663039918e-07,0.000578403712257783
"ENSG00000265206.5",117.09018103523,-2.89761375062566,0.828163581519227,-3.49884227619635,0.000467282908084269,0.0357210372780508
"ENSG00000265743.1",32.2869652230195,-1.47730301563203,0.421673642493898,-3.50342745374086,0.00045931174874825,0.0355588598259482
"ENSG00000265763.4",180.692954392208,3.08423287867776,0.757579460135807,4.07116750251501,4.67780965140624e-05,0.0109416766435927
"ENSG00000267287.1",20.857620827094,-1.97564144853587,0.546519520342117,-3.61495129634003,0.00030040409078042,0.0286451524473441
"ENSG00000267369.1",50.2487375808864,-2.07102508108229,0.585996445845957,-3.53419392858692,0.00040902085325258,0.0335139930867167
"ENSG00000267374.2",21.8125542647082,2.65778495733898,0.73506214408253,3.61572824656383,0.000299504446280943,0.0286451524473441
"ENSG00000267432.6",11.4652819565981,-2.62491594998386,0.786869212641148,-3.33589865738076,0.000850241519877598,0.0483753839386491
"ENSG00000267731.1",20.0021841127245,-2.2739465851448,0.61211128313081,-3.71492349154891,0.000203265185687395,0.0228920096160779
"ENSG00000267795.6",939.997014736637,2.19087614039112,0.637261191432141,3.43795631971167,0.000586122237679351,0.0397236969990595
"ENSG00000268027.5",65.9238018746451,-2.58095632941598,0.764059917364823,-3.37795017217691,0.000730283120863684,0.0443165063857464
"ENSG00000268316.1",3.08586659041196,-1.66803576895279,0.501020644733155,-3.32927552285035,0.000870722216062242,0.0488734445107447
"ENSG00000268849.5",4.22505429145902,-2.17463966677307,0.581542287526702,-3.73943514240693,0.00018443422514984,0.0217560837917055
"ENSG00000269220.1",28.9834628201316,-2.51890768197048,0.607755561376247,-4.14460655245421,3.40397651073435e-05,0.00895736780473719
"ENSG00000269345.1",3.40359069700121,-2.04788569206756,0.609067307785189,-3.3623306749372,0.000772875099206137,0.0454866082580094
"ENSG00000269800.1",8.08085988383565,-1.92827549697115,0.544879932127552,-3.53889982595241,0.00040179829573134,0.0331205239737337
"ENSG00000270164.1",74.8903606351887,-2.12087455000103,0.580032802178866,-3.65647346500761,0.000255708867227922,0.0260148125257492
"ENSG00000270379.6",5.66767930634155,-2.37028937061912,0.681609653006696,-3.47748797301119,0.000506135756766223,0.0373353564836151
"ENSG00000270919.1",8.50389464395129,4.88591174327754,1.4105790410614,3.46376317884399,0.000532675242761045,0.037954849018364
"ENSG00000272068.1",298.62237354593,3.03679841153798,0.874480768132777,3.47268747604622,0.000515274991566021,0.0374045907007621
"ENSG00000272468.1",26.4742784401689,2.80844729361908,0.815744131002172,3.44280416724396,0.000575716043465827,0.0392908253404721
"ENSG00000272620.2",1617.39170857514,4.63971053674117,0.877334449273375,5.28841713736861,1.23379358116552e-07,0.000241180206683978
"ENSG00000272789.1",25.7060272632913,-2.58999921170394,0.644057438289905,-4.02137923999587,5.78583674828634e-05,0.0118164921112203
"ENSG00000272980.4",3.40359960238127,-2.177207001337,0.592667971449378,-3.67356953002304,0.000239185553197627,0.0252570470250195
"ENSG00000273062.1",16.8431878603242,-1.57299415676121,0.451856000868207,-3.48118461133374,0.000499201294040464,0.0369233562540686
"ENSG00000273203.1",8.23814687010552,-2.03252814466567,0.601005757389334,-3.3818779931404,0.000719921115004701,0.0440762441931402
"ENSG00000273837.1",31.2794590358643,-2.90435450967941,0.847358080768792,-3.42754093646495,0.00060907446466191,0.0403607465327799
"ENSG00000274272.1",21.8993842661507,-1.76109403268381,0.523182896320621,-3.36611545421117,0.00076234793230439,0.0451583893146629
"ENSG00000274414.1",65.4397080779751,3.23889762952876,0.677897525855181,4.77785728077828,1.77173057724116e-06,0.00151521720960497
"ENSG00000275216.2",324.142316384018,5.07132369431989,1.47747734646793,3.43242060965838,0.000598218997883212,0.040035782565813
"ENSG00000276231.5",154.180947619968,-1.47071332400927,0.434191033692175,-3.38724941301287,0.000705971763123043,0.0436124813575357
"ENSG00000276409.5",22.5960313722243,-2.91357706611569,0.81707298276869,-3.56587125943499,0.000362649375291297,0.0312095140050217
"ENSG00000276842.1",15.0892422727079,-2.21792096894991,0.633411461239323,-3.50154852678282,0.000462562725108253,0.0355588598259482
"ENSG00000277268.2",22.0909807730679,6.2770325358982,1.87081351304533,3.35524224735815,0.000792955128249742,0.0462339824531216
"ENSG00000278912.1",62.5090607739031,3.96881187336361,0.9850997186097,4.02884276422788,5.60520908113683e-05,0.0117951585621935
"ENSG00000279166.1",3.11459032245396,-2.72844275985226,0.524826603417662,-5.19875086759073,2.00632213818042e-07,0.000343168862222397
"ENSG00000279277.2",33.2054753347819,-2.06431312574604,0.497538466349533,-4.14905231527527,3.33854514504865e-05,0.0088704820373346
"ENSG00000280032.1",68.8593295855829,2.97115955143622,0.807886831902099,3.6776927585772,0.000235353207306349,0.0249647721874141
"ENSG00000280924.1",9.14494102381243,4.23154691096094,1.17631724456442,3.59728375190814,0.000321557636815562,0.0299813231881477
"ENSG00000281103.2",81.9014539071746,-2.61243430640294,0.575361736852051,-4.54050754347383,5.61189708596134e-06,0.00317762236671854
"ENSG00000283265.1",20.3965569497667,-2.42416911367626,0.598044981936131,-4.05348959843819,5.04592444859338e-05,0.0113957394941797
"ENSG00000283307.1",3.16073876253146,-4.43815913235372,0.985634851748575,-4.50284314163624,6.70503723667274e-06,0.0033980880380745
"ENSG00000283787.2",99.8389570322186,-2.38208237478439,0.650642530337379,-3.66112306484054,0.000251112097283408,0.0257544687657094
"ENSG00000286196.1",5.84446623574576,-2.47815765536513,0.643677159435008,-3.85000091900162,0.000118117381647194,0.0173791310942944
"ENSG00000286406.1",2.84422211699056,-2.7728289008338,0.752808195321462,-3.68331391457521,0.000230221361632223,0.0247999370544416
"ENSG00000287048.1",7.57517116090164,4.73176049317482,1.37844465560129,3.43268079276697,0.000597645274456331,0.040035782565813
"ENSG00000287255.1",19.6719105165707,-1.4565430018493,0.43819826586325,-3.32393602466663,0.000887565543368312,0.0493699313523589
"ENSG00000287331.1",12.7682709753729,6.20693309857744,1.67719832576113,3.70077468075259,0.000214942271137512,0.0237190529605657
"ENSG00000287929.1",209.585214753936,2.76241169906504,0.793315125164216,3.48211147303314,0.000497476553093573,0.036895503600303
"ENSG00000288052.1",2.18939707056469,-2.05462927730959,0.57446575598534,-3.57659139104895,0.000348103651537174,0.0306320020309256
